cluster,run_index,msg_size,lost,total_msg_packets,loss_rate
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
rennes,6,10000000,24,8209,0.0029236204166159093
rennes,6,10000000,24,8209,0.0029236204166159093
rennes,6,10000000,24,8209,0.0029236204166159093
rennes,6,10000000,24,8209,0.0029236204166159093
rennes,6,10000000,24,8209,0.0029236204166159093
rennes,6,10000000,24,8209,0.0029236204166159093
rennes,6,10000000,24,8209,0.0029236204166159093
rennes,6,10000000,24,8209,0.0029236204166159093
rennes,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
rennes,6,10000000,24,8209,0.0029236204166159093
rennes,6,10000000,24,8209,0.0029236204166159093
rennes,6,10000000,24,8209,0.0029236204166159093
rennes,6,10000000,24,8209,0.0029236204166159093
rennes,6,10000000,24,8209,0.0029236204166159093
rennes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
rennes,6,10000000,24,8209,0.0029236204166159093
rennes,6,10000000,24,8209,0.0029236204166159093
rennes,6,10000000,24,8209,0.0029236204166159093
rennes,6,10000000,24,8209,0.0029236204166159093
rennes,6,10000000,24,8209,0.0029236204166159093
rennes,6,10000000,24,8209,0.0029236204166159093
rennes,6,10000000,24,8209,0.0029236204166159093
rennes,6,10000000,24,8209,0.0029236204166159093
rennes,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
rennes,6,10000000,24,8209,0.0029236204166159093
rennes,6,10000000,24,8209,0.0029236204166159093
rennes,6,10000000,24,8209,0.0029236204166159093
rennes,6,10000000,24,8209,0.0029236204166159093
rennes,6,10000000,24,8209,0.0029236204166159093
rennes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
nantes,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
lyon,6,10000000,24,8209,0.0029236204166159093
nancy,6,10000000,24,8209,0.0029236204166159093
rennes,6,10000000,24,8209,0.0029236204166159093
rennes,6,10000000,24,8209,0.0029236204166159093
rennes,6,10000000,24,8209,0.0029236204166159093
rennes,6,10000000,24,8209,0.0029236204166159093
rennes,6,10000000,24,8209,0.0029236204166159093
rennes,6,10000000,24,8209,0.0029236204166159093
rennes,6,10000000,24,8209,0.0029236204166159093
rennes,6,10000000,24,8209,0.0029236204166159093
rennes,6,10000000,24,8209,0.0029236204166159093
lyon,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
rennes,7,10000000,24,8207,0.0029243328865602536
rennes,7,10000000,24,8207,0.0029243328865602536
rennes,7,10000000,24,8207,0.0029243328865602536
rennes,7,10000000,24,8207,0.0029243328865602536
rennes,7,10000000,24,8207,0.0029243328865602536
rennes,7,10000000,24,8207,0.0029243328865602536
rennes,7,10000000,24,8207,0.0029243328865602536
rennes,7,10000000,24,8207,0.0029243328865602536
rennes,7,10000000,24,8207,0.0029243328865602536
rennes,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
rennes,7,10000000,24,8207,0.0029243328865602536
rennes,7,10000000,24,8207,0.0029243328865602536
rennes,7,10000000,24,8207,0.0029243328865602536
rennes,7,10000000,24,8207,0.0029243328865602536
rennes,7,10000000,24,8207,0.0029243328865602536
rennes,7,10000000,24,8207,0.0029243328865602536
rennes,7,10000000,24,8207,0.0029243328865602536
rennes,7,10000000,24,8207,0.0029243328865602536
rennes,7,10000000,24,8207,0.0029243328865602536
rennes,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
rennes,7,10000000,24,8207,0.0029243328865602536
rennes,7,10000000,24,8207,0.0029243328865602536
rennes,7,10000000,24,8207,0.0029243328865602536
rennes,7,10000000,24,8207,0.0029243328865602536
rennes,7,10000000,24,8207,0.0029243328865602536
rennes,7,10000000,24,8207,0.0029243328865602536
rennes,7,10000000,24,8207,0.0029243328865602536
rennes,7,10000000,24,8207,0.0029243328865602536
rennes,7,10000000,24,8207,0.0029243328865602536
rennes,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
rennes,7,10000000,24,8207,0.0029243328865602536
rennes,7,10000000,24,8207,0.0029243328865602536
rennes,7,10000000,24,8207,0.0029243328865602536
rennes,7,10000000,24,8207,0.0029243328865602536
rennes,7,10000000,24,8207,0.0029243328865602536
rennes,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nantes,7,10000000,24,8207,0.0029243328865602536
nantes,7,10000000,24,8207,0.0029243328865602536
nantes,7,10000000,24,8207,0.0029243328865602536
nantes,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
nantes,7,10000000,24,8207,0.0029243328865602536
nantes,7,10000000,24,8207,0.0029243328865602536
nantes,7,10000000,24,8207,0.0029243328865602536
nantes,7,10000000,24,8207,0.0029243328865602536
nantes,7,10000000,24,8207,0.0029243328865602536
nantes,7,10000000,24,8207,0.0029243328865602536
nantes,7,10000000,24,8207,0.0029243328865602536
nantes,7,10000000,24,8207,0.0029243328865602536
nantes,7,10000000,24,8207,0.0029243328865602536
nantes,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
nantes,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nantes,7,10000000,24,8207,0.0029243328865602536
nantes,7,10000000,24,8207,0.0029243328865602536
nantes,7,10000000,24,8207,0.0029243328865602536
nantes,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
nantes,7,10000000,24,8207,0.0029243328865602536
nantes,7,10000000,24,8207,0.0029243328865602536
nantes,7,10000000,24,8207,0.0029243328865602536
nantes,7,10000000,24,8207,0.0029243328865602536
nantes,7,10000000,24,8207,0.0029243328865602536
nantes,7,10000000,24,8207,0.0029243328865602536
nantes,7,10000000,24,8207,0.0029243328865602536
nantes,7,10000000,24,8207,0.0029243328865602536
nantes,7,10000000,24,8207,0.0029243328865602536
nantes,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
nantes,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
nancy,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
nantes,7,10000000,24,8207,0.0029243328865602536
nantes,7,10000000,24,8207,0.0029243328865602536
nantes,7,10000000,24,8207,0.0029243328865602536
nantes,7,10000000,24,8207,0.0029243328865602536
lyon,7,10000000,24,8207,0.0029243328865602536
nantes,7,10000000,24,8207,0.0029243328865602536
nantes,7,10000000,24,8207,0.0029243328865602536
nantes,7,10000000,24,8207,0.0029243328865602536
nantes,7,10000000,24,8207,0.0029243328865602536
